# =============================================================
# BTS Flight Delay Analysis
# Script: create_tables.txt
# Purpose: HBase table creation and data loading
# Run via: hbase shell
# =============================================================
# HOW TO USE:
#   1. Open PuTTY and connect to VM
#   2. Type: hbase shell
#   3. Copy and paste each command one at a time
#   4. Wait for confirmation after each command
# =============================================================

# -------------------------------------------------------
# STEP 1: Check HBase status
# -------------------------------------------------------
status

# -------------------------------------------------------
# STEP 2: Create Tables
# Each table has column families for organized storage
# -------------------------------------------------------

# Table 1: airport_delays
# Row key = airport code (e.g. JFK, ORD, SFO)
# Column family info: city name and state
# Column family stats: delay statistics
create 'airport_delays',
  {NAME => 'info', VERSIONS => 1},
  {NAME => 'stats', VERSIONS => 1}

# Table 2: carrier_performance
# Row key = carrier code (e.g. WN, AA, DL)
# Column family info: airline name
# Column family stats: performance metrics
create 'carrier_performance',
  {NAME => 'info', VERSIONS => 1},
  {NAME => 'stats', VERSIONS => 1}

# Table 3: flight_predictions
# Row key = carrier_origin_dest_date
# Column family route: flight routing info
# Column family prediction: ML model output
# Column family actual: real outcome for comparison
create 'flight_predictions',
  {NAME => 'route', VERSIONS => 1},
  {NAME => 'prediction', VERSIONS => 1},
  {NAME => 'actual', VERSIONS => 1}

# Verify tables were created
list

# -------------------------------------------------------
# STEP 3: Load Airport Delay Data
# Source: Hive Query 2 results (top airports by delay)
# -------------------------------------------------------

put 'airport_delays', 'LGA', 'info:city', 'New York, NY'
put 'airport_delays', 'LGA', 'info:state', 'NY'
put 'airport_delays', 'LGA', 'stats:avg_dep_delay', '27.8'
put 'airport_delays', 'LGA', 'stats:delay_rate_pct', '36.1'
put 'airport_delays', 'LGA', 'stats:total_flights', '8760'

put 'airport_delays', 'JFK', 'info:city', 'New York, NY'
put 'airport_delays', 'JFK', 'info:state', 'NY'
put 'airport_delays', 'JFK', 'stats:avg_dep_delay', '25.4'
put 'airport_delays', 'JFK', 'stats:delay_rate_pct', '34.7'
put 'airport_delays', 'JFK', 'stats:total_flights', '9840'

put 'airport_delays', 'ORD', 'info:city', 'Chicago, IL'
put 'airport_delays', 'ORD', 'info:state', 'IL'
put 'airport_delays', 'ORD', 'stats:avg_dep_delay', '22.1'
put 'airport_delays', 'ORD', 'stats:delay_rate_pct', '31.2'
put 'airport_delays', 'ORD', 'stats:total_flights', '18920'

put 'airport_delays', 'BOS', 'info:city', 'Boston, MA'
put 'airport_delays', 'BOS', 'info:state', 'MA'
put 'airport_delays', 'BOS', 'stats:avg_dep_delay', '19.3'
put 'airport_delays', 'BOS', 'stats:delay_rate_pct', '29.8'
put 'airport_delays', 'BOS', 'stats:total_flights', '7230'

put 'airport_delays', 'SFO', 'info:city', 'San Francisco, CA'
put 'airport_delays', 'SFO', 'info:state', 'CA'
put 'airport_delays', 'SFO', 'stats:avg_dep_delay', '18.5'
put 'airport_delays', 'SFO', 'stats:delay_rate_pct', '28.3'
put 'airport_delays', 'SFO', 'stats:total_flights', '14850'

# -------------------------------------------------------
# STEP 4: Load Carrier Performance Data
# Source: Hive Query 6 results
# -------------------------------------------------------

put 'carrier_performance', 'WN', 'info:name', 'Southwest Airlines'
put 'carrier_performance', 'WN', 'stats:avg_arr_delay', '7.72'
put 'carrier_performance', 'WN', 'stats:avg_dep_delay', '14.60'
put 'carrier_performance', 'WN', 'stats:delay_rate_pct', '24.43'
put 'carrier_performance', 'WN', 'stats:total_flights', '118075'
put 'carrier_performance', 'WN', 'stats:cancellations', '654'
put 'carrier_performance', 'WN', 'stats:rank', '1'

put 'carrier_performance', 'AS', 'info:name', 'Alaska Airlines'
put 'carrier_performance', 'AS', 'stats:avg_arr_delay', '8.08'
put 'carrier_performance', 'AS', 'stats:avg_dep_delay', '12.56'
put 'carrier_performance', 'AS', 'stats:delay_rate_pct', '25.78'
put 'carrier_performance', 'AS', 'stats:total_flights', '36255'
put 'carrier_performance', 'AS', 'stats:cancellations', '812'
put 'carrier_performance', 'AS', 'stats:rank', '2'

put 'carrier_performance', 'UA', 'info:name', 'United Airlines'
put 'carrier_performance', 'UA', 'stats:avg_arr_delay', '13.63'
put 'carrier_performance', 'UA', 'stats:avg_dep_delay', '18.17'
put 'carrier_performance', 'UA', 'stats:delay_rate_pct', '24.96'
put 'carrier_performance', 'UA', 'stats:total_flights', '123175'
put 'carrier_performance', 'UA', 'stats:cancellations', '1398'
